ipsedID,county,avgCasePerCapita,fipsCode,school,state,flag,stateCHECK,vaxPolicySchoolnameCHECK,enforceDateCHECK,typeCHECK,mask,maskEnforceDate,allStudentsCHECK,urlVaxCHECK,urlMask
100830,Montgomery County,208.4052069,1101,Auburn University at Montgomery,AL,0,AL,Auburn University at Montgomery,,Public,1,2021-08-09,0,https://www.aum.edu/coronavirus/#1634922433431-0eb7a6c2-796e,https://www.aum.edu/coronavirus/#1634922433431-0eb7a6c2-796e
100858,Lee County,197.2058596,1081,Auburn University,AL,0,AL,Auburn University,,Public,1,2021-08-03,0,https://web.archive.org/web/20210812060612/https://auburn.edu/covid-resource-center/policies/safe-practices/,https://web.archive.org/web/20210812060612/https://auburn.edu/covid-resource-center/policies/safe-practices/
101541,Perry County,184.5842069,1105,Judson College,AL,1,MI,Albion College,2021-05-19,Private,,,1,https://www.albion.edu/albion-college-to-require-a-covid-19-vaccination-before-returning-to-campus-for-the-fall-2021-semester/,
101879,Lauderdale County,223.7464384,1077,University of North Alabama,AL,0,AL,University of North Alabama,2021-04-07,Public,1,,1,https://www.una.edu/healthservices/immunization-requirements.html,https://www.una.edu/healthservices/immunization-requirements.html
102368,Pike County,191.988665,1109,Troy University,AL,0,AL,Troy University,2021-04-06,Public,1,,0,https://www.troy.edu/coronavirus/,https://www.troy.edu/coronavirus/
102377,Macon County,177.3199865,1087,Tuskegee University,AL,0,AL,Tuskegee University,2021-04-09,Private,1,,0,https://www.tuskegee.edu/coronavirus-resources,https://www.tuskegee.edu/coronavirus-resources
102553,Anchorage Municipality,308.7216047,2020,University of Alaska Anchorage,AK,0,AK,University of Alaska Anchorage,2021-04-23,Public,1,,0,"https://www.uaa.alaska.edu/residence-life/current-residents/covid-19-policies-2021.cshtml#:~:text=The%20University%20of%20Alaska%20Anchorage,guidance%20from%20public%20health%20officials.","https://www.uaa.alaska.edu/residence-life/current-residents/covid-19-policies-2021.cshtml#:~:text=The%20University%20of%20Alaska%20Anchorage,guidance%20from%20public%20health%20officials."
104179,Pima County,208.6247303,4019,University of Arizona,AZ,0,AZ,University of Arizona,2021-05-10,Public,1,,0,https://covid19.arizona.edu/vaccine,https://covid19.arizona.edu/vaccine
106245,Pulaski County,226.6153756,5119,University of Arkansas at Little Rock,AR,0,AR,University of Arkansas at Little Rock,2021-05-17,Public,1,,0,https://health.uark.edu/coronavirus/,https://health.uark.edu/coronavirus/
106397,Washington County,246.2044889,5143,University of Arkansas,AR,0,AR,University of Arkansas,2021-06-15,Public,1,,0,https://health.uark.edu/coronavirus/returning-to-campus/section-4-vaccine.php,https://health.uark.edu/coronavirus/returning-to-campus/section-4-vaccine.php
107558,Johnson County,216.8308904,5071,University of the Ozarks,AR,0,AR,University of the Ozarks,2021-07-22,Private,1,,1,https://occ.edu/about/covid-response,https://occ.edu/about/covid-response
107877,Lawrence County,270.7918571,5075,Williams Baptist University,AR,0,AR,Williams Baptist University,2021-06-23,Private,1,,0,https://williamsbu.edu/coronavirus-faq/,https://williamsbu.edu/coronavirus-faq/
110422,San Luis Obispo County,171.6445468,6079,California Polytechnic State University-San Luis Obispo,CA,0,CA,California Polytechnic State University at San Luis Obispo,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
110486,Kern County,227.7363756,6029,California State University-Bakersfield,CA,0,CA,California State University at Bakersfield,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
110495,Stanislaus County,210.8018904,6099,California State University-Stanislaus,CA,0,CA,California State University-Stanislaus,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
110556,Fresno County,218.9677931,6019,California State University-Fresno,CA,0,CA,California State University at Fresno,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
110680,San Diego County,208.0180788,6073,University of California-San Diego,CA,0,CA,University of California at San Diego,2021-04-22,Public,1,,1,https://www.universityofcalifornia.edu/press-room/uc-encourages-covid-19-vaccinations-university-communities-while-reviewing-policy,
115755,Humboldt County,126.2733571,6023,Humboldt State University,CA,0,CA,Humboldt State University,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
120184,San Mateo County,144.4356244,6081,Notre Dame de Namur University,CA,0,CA,Notre Dame de Namur University,2021-05-26,Private,1,,1,https://www.ndnu.edu/resources/covid-19-info/,https://www.ndnu.edu/resources/covid-19-info/
123457,Shasta County,175.7887463,6089,Simpson University,CA,0,VA,Simpson University,2021-04-08,Private,1,,1,https://www.simpsonu.edu/Pages/About/Resources/Campus/COVID-19/index.html,https://www.simpsonu.edu/Pages/About/Resources/Campus/COVID-19/index.html
123572,Sonoma County,150.0577365,6097,Sonoma State University,CA,0,CA,Sonoma State University,2021-04-22,Public,1,,1,https://www2.calstate.edu/csu-system/news/Pages/CSU-COVID-Vax-Requirement-FDA-Approval.aspx,
126562,Adams County,219.0341909,8001,University of Colorado Denver/Anschutz Medical Campus,CO,0,CO,University of Colorado-Anschutz Medical Campus,2021-04-28,Public,1,,1,https://president.cu.edu/statements/cu-requires-vaccine-fall-semester-2021,
126614,Boulder County,167.0563288,8013,University of Colorado Boulder,CO,0,CO,University of Colorado at Boulder,2021-04-28,Public,1,,1,https://president.cu.edu/statements/cu-requires-vaccine-fall-semester-2021,
128771,Hartford County,171.7209323,9003,Central Connecticut State University,CT,0,CT,Central Connecticut State University,2021-06-25,Public,1,,1,https://www.ct.edu/covid19#faqs,
128902,New London County,178.6983522,9011,Connecticut College,CT,0,CT,Connecticut College,2021-05-12,Private,1,,1,https://www.conncoll.edu/campus-life/student-health-services/coronavirus/coronavirus-communications/students/student-vaccination-requirement-may-12-2021/,
130697,Middlesex County,149.377516,9007,Wesleyan University,CT,0,CT,Wesleyan University,2021-04-13,Private,1,,1,http://coronavirus.blogs.wesleyan.edu/2021/04/13/april-13-2021-student-vaccination-requirement-for-fall-2021/,
130794,New Haven County,197.6579433,9009,Yale University,CT,0,CT,Yale University,2021-04-19,Private,1,,1,https://www.wfsb.com/news/yale-university-requiring-all-students-to-get-vaccinated-before-returning-to-campus/article_6d599bfc-a121-11eb-8fe8-4f87c780682c.html,
130934,Kent County,239.3891293,10001,Delaware State University,DE,0,DE,Delaware State University,2021-04-23,Public,1,,1,https://delawarebusinesstimes.com/colleges-and-universities/dsu-require-booster/,https://delawarebusinesstimes.com/colleges-and-universities/dsu-require-booster/
130943,New Castle County,226.2645271,10003,University of Delaware,DE,0,DE,University of Delaware,2021-05-05,Public,1,,1,https://www.udel.edu/udaily/2021/may/covid-19-coronavirus-vaccination-requirement-students/,
133669,Palm Beach County,213.0184138,12099,Florida Atlantic University,FL,0,FL,Florida Atlantic University,2021-04-19,Public,1,,0,https://www.fau.edu/coronavirus/,https://www.fau.edu/coronavirus/
137032,Pasco County,190.6657709,12101,Saint Leo University,FL,0,FL,Saint Leo University,2021-06-08,Private,1,,0,https://www.saintleo.edu/protect-the-pride/vaccine-incentive,https://www.saintleo.edu/protect-the-pride/vaccine-incentive
137351,Hillsborough County,220.2466675,12057,University of South Florida,FL,0,FL,University of South Florida,2021-08-04,Public,1,,0,https://www.usf.edu/coronavirus/vaccinations.aspx,https://www.usf.edu/coronavirus/vaccinations.aspx
138309,Marion County,196.8460961,12083,Rasmussen University-Florida,FL,0,FL,Rasmussen University-Florida,2021-05-17,Private,1,,0,https://www.rasmussen.edu/coronavirus/,https://www.rasmussen.edu/coronavirus/
138354,Escambia County,220.8806712,12033,The University of West Florida,FL,0,FL,The University of West Florida,2021-08-26,Public,1,,0,"https://uwf.edu/coronavirus/covid-19-vaccine-information/#:~:text=The%20University%20of%20West%20Florida,healthier%20environment%20for%20all%20Argos.&text=All%20Florida%20residents%20age%205,receive%20the%20COVID%2D19%20vaccine.","https://uwf.edu/coronavirus/covid-19-vaccine-information/#:~:text=The%20University%20of%20West%20Florida,healthier%20environment%20for%20all%20Argos.&text=All%20Florida%20residents%20age%205,receive%20the%20COVID%2D19%20vaccine."
139199,Hall County,224.6441638,13139,Brenau University,GA,0,GA,Brenau University,2021-06-30,Private,1,,0,https://www.brenau.edu/covid-faq/,https://www.brenau.edu/covid-faq/
139463,Whitfield County,280.0068042,13313,Dalton State College,GA,0,GA,Dalton State College,2021-08-20,Public,1,,0,https://www.daltonstate.edu/skins/userfiles/files/DSC%20Vaccine%20Incentive%20Plan.pdf,https://www.daltonstate.edu/skins/userfiles/files/DSC%20Vaccine%20Incentive%20Plan.pdf
139630,Franklin County,192.8701305,13119,Emmanuel College,GA,0,GA,Emmanuel College,2021-05-03,Private,1,,0,https://ec.edu/community-health/,https://ec.edu/community-health/
139755,Fulton County,175.842383,13121,Georgia Institute of Technology-Main Campus,GA,0,GA,Georgia Institute of Technology-Main Campus,2021-08-26,Public,1,,0,https://www.google.com/search?q=Georgia+Institute+of+Technology-Main+Campus+vaccine&rlz=1C5CHFA_enUS899US900&sxsrf=ALiCzsYyzSjGJGXF22PC2i9uF1O26ocOtw%3A1651604286711&ei=PntxYpqFK7bNytMPjdC52A8&ved=0ahUKEwianMa2gcT3AhW2pnIEHQ1oDvsQ4dUDCA8&uact=5&oq=Georgia+Institute+of+Technology-Main+Campus+vaccine&gs_lcp=Cgdnd3Mtd2l6EAMyBQghEKABMgUIIRCgATIFCCEQoAEyBQghEKABOgcIABBHELADOgoIABDkAhCwAxgBOg8ILhDUAhDIAxCwAxBDGAI6BggAEBYQHjoFCAAQhgM6BQghEKsCOggIIRAWEB0QHkoECEEYAEoECEYYAVCuA1iwCmDLC2gBcAF4AIABaIgB9gWSAQM1LjOYAQCgAQHIAQ3AAQHaAQYIARABGAnaAQYIAhABGAg&sclient=gws-wiz,https://www.google.com/search?q=Georgia+Institute+of+Technology-Main+Campus+vaccine&rlz=1C5CHFA_enUS899US900&sxsrf=ALiCzsYyzSjGJGXF22PC2i9uF1O26ocOtw%3A1651604286711&ei=PntxYpqFK7bNytMPjdC52A8&ved=0ahUKEwianMa2gcT3AhW2pnIEHQ1oDvsQ4dUDCA8&uact=5&oq=Georgia+Institute+of+Technology-Main+Campus+vaccine&gs_lcp=Cgdnd3Mtd2l6EAMyBQghEKABMgUIIRCgATIFCCEQoAEyBQghEKABOgcIABBHELADOgoIABDkAhCwAxgBOg8ILhDUAhDIAxCwAxBDGAI6BggAEBYQHjoFCAAQhgM6BQghEKsCOggIIRAWEB0QHkoECEEYAEoECEYYAVCuA1iwCmDLC2gBcAF4AIABaIgB9gWSAQM1LjOYAQCgAQHIAQ3AAQHaAQYIARABGAnaAQYIAhABGAg&sclient=gws-wiz
139764,Sumter County,195.6244335,13261,Georgia Southwestern State University,GA,0,GA,Georgia Southwestern State University,2021-08-23,Public,1,,0,https://www.gsw.edu/covid/,https://www.gsw.edu/covid/
140447,Bibb County,208.5970899,13021,Mercer University,GA,0,GA,Mercer University,2021-08-26,Private,1,,0,https://www.mercer.edu/coronavirus/faq/,https://www.mercer.edu/coronavirus/faq/
141264,Lowndes County,227.1285579,13185,Valdosta State University,GA,0,GA,Valdosta State University,2021-04-26,Public,1,,0,https://www.valdosta.edu/health-advisory/vaccine-incentive.php,https://www.valdosta.edu/health-advisory/vaccine-incentive.php
141565,Hawaii County,112.4583633,15001,University of Hawaii at Hilo,HI,0,HI,University of Hawaii at Hilo,2021-05-17,Public,1,,1,https://www.hawaii.edu/news/2021/05/17/uh-to-require-covid-19-vaccination/,
142115,Ada County,239.4640567,16001,Boise State University,ID,0,ID,Boise State University,2021-04-23,Public,1,,0,https://www.boisestate.edu/coronavirus-response/,https://www.boisestate.edu/coronavirus-response/
143288,Macoupin County,243.7807167,17117,Blackburn College,IL,0,IL,Blackburn College,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
143358,Peoria County,223.7140111,17143,Bradley University,IL,0,IL,Bradley University,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
144892,Coles County,259.4938313,17029,Eastern Illinois University,IL,0,IL,Eastern Illinois University,2021-08-26,Public,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
145372,Bond County,221.3089889,17005,Greenville University,IL,0,IL,Greenville University,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
145600,Cook County,189.8877685,17031,University of Illinois Chicago,IL,0,IL,University of Illinois at Chicago,2021-06-21,Public,1,,1,https://massmail.illinois.edu/massmail/1167605264.html,
145813,McLean County,250.1755197,17113,Illinois State University,IL,0,IL,Illinois State University,2021-07-28,Public,1,,1,https://news.illinoisstate.edu/2021/07/coronavirus-update-july-28-2021-new-face-covering-vaccine-and-testing-requirements/,
146481,Lake County,185.6142426,17097,Lake Forest College,IL,0,IL,Lake Forest College,2021-05-20,Private,1,,1,https://www.lakeforest.edu/about-us/administration/covid-19-information/previous-correspondence,
146533,Vermilion County,316.7381059,17183,Lakeview College of Nursing,IL,0,IL,Lakeview College of Nursing,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
147244,Macon County,252.0208608,17115,Millikin University,IL,0,IL,Millikin University,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
147703,DeKalb County,192.0356663,17037,Northern Illinois University,IL,0,IL,Northern Illinois University,2021-06-23,Public,1,,1,https://www.niu.edu/protecting-the-pack/communication/messaging/6-23-21-requiring-covid-19-vaccination-for-students-employees.html,
148131,Adams County,293.3551034,17001,Quincy University,IL,0,IL,Quincy University,2021-08-26,Private,1,,1,https://www.quincy.edu/coronavirus/,
148405,Winnebago County,233.3591404,17201,Rockford University,IL,0,IL,Rockford University,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
149222,Jackson County,235.6958251,17077,Southern Illinois University-Carbondale,IL,0,IL,Southern Illinois University at Carbondale,2021-08-26,Public,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
149231,Madison County,230.5313855,17119,Southern Illinois University-Edwardsville,IL,0,IL,Southern Illinois University at Edwardsville,2021-08-26,Public,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
150066,Madison County,217.1513436,18095,Anderson University,IN,0,IN,Anderson University,2021-08-26,Private,1,,0,https://andersonuniversity.edu/news/journey-ahead-vaccination,https://andersonuniversity.edu/news/journey-ahead-vaccination
150604,Johnson County,230.2494323,18081,Franklin College,IN,0,IN,Franklin College,2021-08-24,Private,1,,0,https://franklincollege.edu/wp-content/uploads/2021/08/FortifyFranklinUpdate_082321.pdf,https://franklincollege.edu/wp-content/uploads/2021/08/FortifyFranklinUpdate_082321.pdf
150677,Kosciusko County,213.536415,18085,Grace College and Theological Seminary,IN,0,IL,Garrett-Evangelical Theological Seminary,2021-08-26,Private,1,,1,https://www.illinois.gov/government/executive-orders/executive-order.executive-order-number-20.2021.html,
150941,Huntington County,268.4911145,18069,Huntington University,IN,0,IN,Huntington University,2021-05-10,Private,1,,1,https://www.huntington.edu/uploads/documents/COVID-19_General_Operational_Guildelines.pdf,https://www.huntington.edu/uploads/documents/COVID-19_General_Operational_Guildelines.pdf
151111,Marion County,201.0034926,18097,Indiana University-Purdue University-Indianapolis,IN,0,IN,Indiana University-Purdue University at Indianapolis,2021-05-21,Public,1,,1,https://www.iu.edu/covid/prevention/covid-19-vaccine.html,
151324,Vigo County,231.9821884,18167,Indiana State University,IN,0,IN,Indiana State University,2021-08-24,Public,1,,0,https://www.indstate.edu/covid,https://www.indstate.edu/covid
151379,Floyd County,207.3655887,18043,Indiana University-Southeast,IN,0,IN,Indiana University-Southeast,2021-05-21,Public,1,,1,https://www.iu.edu/covid/prevention/covid-19-vaccine.html,
151777,Wabash County,239.6900862,18169,Manchester University,IN,0,IN,Manchester University,2021-06-07,Private,1,,0,https://www.manchester.edu/student-life/health-and-sports-medicine/covid-19-vaccine-information,https://www.manchester.edu/student-life/health-and-sports-medicine/covid-19-vaccine-information
151801,Grant County,226.3800973,18053,Indiana Wesleyan University-Marion,IN,0,IN,Indiana Wesleyan University-Marion,2021-08-26,Private,1,,0,https://www.indwes.edu/covid-19/marion-campus/,https://www.indwes.edu/covid-19/marion-campus/
152080,St. Joseph County,223.93708,18141,University of Notre Dame,IN,0,IN,University of Notre Dame,2021-04-07,Private,1,,1,https://here.nd.edu/health-safety/covid-19-vaccination-information/faculty-and-staff-vaccination-requirement/,
152099,Gibson County,296.1899766,18051,Oakland City University,IN,0,IN,Oakland City University,2021-04-06,Private,1,,1,https://oakland.edu/return-to-campus/,https://oakland.edu/return-to-campus/
153108,Marion County,194.1600394,19125,Central College,IA,0,IA,Central College,2021-08-20,Private,1,,0,https://central.edu/health/covid-19/,https://central.edu/health/covid-19/
153250,Sioux County,195.6486786,19167,Dordt University,IA,0,IA,Dordt University,2021-04-26,Private,1,,0,https://www.dordt.edu/student-life/student-health-and-counseling-center/health-immunization-requirements,https://www.dordt.edu/student-life/student-health-and-counseling-center/health-immunization-requirements
153603,Story County,174.962936,19169,Iowa State University,IA,0,IA,Iowa State University,2021-04-23,Public,1,,0,https://web.iastate.edu/safety/updates/covid19/vaccinations,https://web.iastate.edu/safety/updates/covid19/vaccinations
154350,Warren County,208.0765185,19181,Simpson College,IA,0,IA,Simpson College,2021-08-12,Private,1,,0,https://simpson.edu/covid19,https://simpson.edu/covid19
154590,Mahaska County,186.158734,19123,William Penn University,IA,0,IA,William Penn University,2021-06-23,Private,1,,0,https://www.wmpenn.edu/vaccine-documentation/,https://www.wmpenn.edu/vaccine-documentation/
154749,Harvey County,238.7221749,20079,Bethel College-North Newton,KS,0,KS,Bethel College-North Newton,2021-04-28,Private,1,,0,https://www.bethel.edu/covid-19/community-information/vaccine,https://www.bethel.edu/covid-19/community-information/vaccine
155025,Lyon County,256.6192401,20111,Emporia State University,KS,0,KS,Emporia State University,2021-04-23,Public,1,,0,https://www.emporia.edu/student-life/health-wellness/student-health-services/student-health-services-meningitis-policy/,https://www.emporia.edu/student-life/health-wellness/student-health-services/student-health-services-meningitis-policy/
156082,Shawnee County,234.6261761,20177,Washburn University,KS,0,KS,Washburn University,2021-08-11,Public,1,,0,https://www.washburn.edu/student-life/health-safety/wuvax.html,https://www.washburn.edu/student-life/health-safety/wuvax.html
156213,Jessamine County,240.0038374,21113,Asbury University,KY,0,KY,Asbury University,2021-07-21,Private,1,,0,https://www.asbury.edu/covid19plan/covidfaqs/,https://www.asbury.edu/covid19plan/covidfaqs/
156745,Scott County,254.8088424,21209,Georgetown College,KY,0,KY,Georgetown College,2021-04-28,Private,1,,0,https://www.carleton.edu/covid/updates/message-from-president-poskanzer-sharing-the-framework-for-fall-2021/,
157216,Adair County,260.8833781,21001,Lindsey Wilson College,KY,0,KY,Lindsey Wilson College,2021-05-04,Private,1,,0,https://www.lindsey.edu/news/story.cfm?id=1220,https://www.lindsey.edu/news/story.cfm?id=1220
157447,Campbell County,210.7639951,21037,Northern Kentucky University,KY,0,KY,Northern Kentucky University,2021-06-23,Public,1,,0,https://inside.nku.edu/studentaffairs/departments/hcsw/health/health-faqs/immunization-vaccination-information.html,https://inside.nku.edu/studentaffairs/departments/hcsw/health/health-faqs/immunization-vaccination-information.html
157535,Pike County,281.0258953,21195,University of Pikeville,KY,0,KY,University of Pikeville,2021-08-04,Private,1,,0,https://www.upike.edu/healthy-at-upike/,https://www.upike.edu/healthy-at-upike/
159647,Lincoln Parish,211.0948485,22061,Louisiana Tech University,LA,0,LA,Louisiana Tech University,2021-08-23,Public,1,,1,https://www.klfy.com/health/coronavirus/university-of-louisiana-system-will-require-student-covid-19-vaccinations/,
159993,Ouachita Parish,266.1668337,22073,University of Louisiana at Monroe,LA,0,LA,University of Louisiana at Monroe,2021-08-23,Public,1,,1,https://www.klfy.com/health/coronavirus/university-of-louisiana-system-will-require-student-covid-19-vaccinations/,
160409,St. Tammany Parish,225.8420308,22103,Saint Joseph Seminary College,LA,0,LA,Saint Joseph Seminary College,2021-08-26,Private,1,,1,https://www.sju.edu/hawk-hill-ahead/health-and-safety/monitoring,https://www.sju.edu/hawk-hill-ahead/health-and-safety/monitoring
161217,Kennebec County,161.9265259,23011,University of Maine at Augusta,ME,0,ME,University of Maine at Augusta,2021-08-04,Public,1,,1,https://www.maine.edu/together/community-guidance/students/,
161226,Franklin County,159.6511687,23007,University of Maine at Farmington,ME,0,ME,University of Maine at Farmington,2021-08-04,Public,1,,1,https://www.maine.edu/together/community-guidance/students/,
161299,Hancock County,114.565835,23009,Maine Maritime Academy,ME,0,ME,Maine Maritime Academy,2021-08-12,Public,1,,1,https://mainemaritime.edu/about-mma/press-releases/maine-maritime-academy-announces-student-vaccine-requirement-for-fall-2021/,
161554,Cumberland County,141.8195308,23005,University of Southern Maine,ME,0,ME,University of Southern Maine,2021-08-04,Public,1,,1,https://www.maine.edu/together/community-guidance/students/,
162584,Allegany County,88.89290394,24001,Frostburg State University,MD,0,MD,Frostburg State University,2021-04-23,Public,1,,1,https://www.usmd.edu/newsroom/news/2154,
163462,Frederick County,68.52456897,24021,Mount St. Mary's University,MD,0,MD,Mount St. Mary's University,2021-05-04,Private,1,,1,https://inside.msmary.edu/return-to-the-mount/covid-19-info/vaccine-policies.html,
163912,St. Mary's County,49.52364901,24037,St. Mary's College of Maryland,MD,0,MD,St. Mary's College of Maryland,2021-05-12,Public,1,,1,https://www.smcm.edu/fall-2021/,
164580,Norfolk County,161.4110209,25021,Babson College,MA,0,MA,Babson College,2021-05-19,Private,1,,1,https://www.babson.edu/emergency-preparedness/return-to-campus/vaccination/,https://www.babson.edu/emergency-preparedness/return-to-campus/vaccination/
